state,county,population,lat,long
WA,Kitsap,269805,47.6719585,-122.7433825
CA,Solano,446610,38.2871145,-122.0001255
CA,Santa Cruz,274255,37.0683515,-121.949418
CA,Napa,139417,38.5095905,-122.35855
CA,Ventura,850967,34.058353,-119.1057185
MA,Worcester,830839,42.364811,-71.8970565
GA,Gwinnett,927781,33.9603405,-84.037963
GA,DeKalb,756558,33.7950005,-84.1869685
KY,Floyd,35845,37.520775,-82.754252
GA,Fayette,113459,33.4037165,-84.504039
TX,Gregg,123707,32.5138005,-94.783077
NJ,Monmouth,621354,40.2778005,-74.2928135
NJ,Burlington,445384,39.8658955,-74.7249495
NJ,Camden,507078,39.800549,-74.9381575
NJ,Passaic,503310,41.0114805,-74.304839
NJ,Union,558067,40.665566,-74.300027
CO,Eagle,54895,39.6373275,-106.645068
CO,Larimer,350424,40.628047,-105.5669625
CO,Arapahoe,651513,39.6533655,-104.3803435
CO,Gunnison,17182,38.702179,-106.94099
IL,Kane,534216,41.9369435,-88.419968
PA,Monroe,169507,41.0334235,-75.308198
PA,Philadelphia,1584138,40.0018505,-75.116323
MD,Prince George's,909308,38.8331695,-76.87822
IA,Pottawattamie,93533,41.3330975,-95.5872695
SC,Kershaw,65592,34.3418685,-80.5825535
AZ,Pima,1039073,31.9699695,-111.890835
IN,Noble,47532,41.3952975,-85.4234205
PA,Adams,102811,39.8948875,-77.2130085
IN,Boone,66999,40.051774,-86.4677715
WI,Dane,542364,43.069541,-89.4235435
WI,Pierce,42555,44.7007885,-92.471595
OH,Cuyahoga,1243857,41.453196,-81.673017
UT,Weber,256359,41.2552205,-111.9569765
VT,Bennington,,43.0279,-73.135
MN,Carver,103551,44.809337,-93.7663335
FL,Charlotte,184998,26.902401,-81.9689695
GA,Cherokee,254149,34.242944,-84.45841
TX,Collin,1005146,33.193628,-96.569696
KY,Jefferson,770517,38.189522,-85.6764645
LA,Jefferson,,29.6499,-90.1121
CA,Shasta,180040,40.7359105,-122.192699
SC,Spartanburg,313888,34.8881375,-81.969116
KY,Harrison,18778,38.4299455,-84.3297375
IA,Johnson,151260,41.6426345,-91.5995785
MA,Berkshire,126348,42.3929005,-73.22845
TN,Davidson,692587,36.18686,-86.7851325
OR,Douglas,110283,43.3222345,-123.0963585
CA,Fresno,994400,36.7464615,-119.6396585
MD,Harford,253956,39.5117065,-76.315203
IN,Hendricks,167009,39.762399,-86.510613
NJ,Hudson,676061,40.732722,-74.0754045
KS,Johnson,597555,38.899655,-94.8319645
WA,Kittitas,47364,47.167153,-120.688514
FL,Manatee,394855,27.4272245,-82.4000485
OR,Marion,346868,44.984239,-122.4575375
FL,Okaloosa,207269,30.6877635,-86.5944645
GA,Polk,42470,33.99994,-85.1722975
CA,Riverside,2450758,33.7528295,-116.0556175
TN,Shelby,935764,35.2013885,-89.971537
MO,St. Louis,996945,38.639327,-90.427013
NY,Suffolk,1481093,40.9499955,-72.6766375
NY,Ulster,178599,41.878801,-74.345684
FL,Volusia,547538,29.0200235,-81.2065735
NH,Rockingham,309176,43.0058955,-71.0775545
PA,Montgomery,828604,40.211977,-75.355924
CA,Alameda,1666753,37.6801065,-121.9024445
FL,Broward,1951260,26.1561005,-80.478035
FL,Lee,754610,26.5528805,-81.9169395
AZ,Pinal,447138,32.983735,-111.3260815
NY,Rockland,325695,41.160945,-74.0608265
NY,Saratoga,230163,43.0867325,-73.866721
SC,Charleston,405905,32.8643955,-79.8540075
WA,Clark,481857,45.801251,-122.5203415
GA,Cobb,756865,33.911453,-84.5571895
UT,Davis,351713,40.9630955,-112.115984
CO,El Paso,714536,38.824694,-104.5619235
HI,Honolulu,980080,21.485202,-157.965655
OR,Jackson,219564,42.4995805,-122.756742
WA,Jefferson,31729,47.8304245,-123.610552
OR,Klamath,67653,42.804976,-121.584916
CA,Madera,157672,37.2735465,-119.7828125
WA,Pierce,891299,47.066154,-122.103198
OK,Tulsa,648360,36.139793,-96.029769
CO,Douglas,342937,39.34788,-104.994923
RI,Providence,636084,41.8716835,-71.558516
NC,Chatham,73139,35.6959365,-79.231033
PA,Delaware,564751,39.9336645,-75.404395
NE,Douglas,566880,41.291619,-96.1711045
KY,Fayette,323780,38.0286565,-84.472608
IN,Marion,954670,39.779657,-86.132726
MA,Middlesex,1614714,42.446716,-71.4595465
NY,Nassau,1358343,40.7528025,-73.5961185
MN,Ramsey,550210,45.0064355,-93.1059515
NV,Washoe,465735,40.581575,-119.5881935
PA,Wayne,51276,41.615992,-75.2745845
CA,Yolo,220408,38.619189,-121.962515
CA,Santa Clara,1937570,37.190824,-121.70515
NV,Clark,,36.0796,-115.094
TX,Fort Bend,787858,29.525435,-95.756515
WA,Grant,97331,47.293631,-119.508134
FL,Santa Rosa,179349,30.6691965,-87.047978
TN,Williamson,231729,35.8757855,-86.9077635
NY,New York,1628701,40.7808115,-73.9771565
MD,Montgomery,1052567,39.1439065,-77.2078935
MA,Suffolk,807252,42.3363165,-71.0720885
CO,Denver,717862,39.76426,-104.855181
CO,Summit,30978,39.6416725,-106.1053255
NJ,Bergen,936692,40.952146,-74.08225
TX,Harris,4698619,29.833974,-95.4348615
CA,San Francisco,883305,37.7901875,-122.4356335
CA,Contra Costa,1150215,37.9092535,-121.983341
CA,Orange,3185968,33.66652,-117.764845
MA,Norfolk,705388,42.1684045,-71.140816
AZ,Maricopa,4410824,33.276554,-112.187061
NC,Wake,1092305,35.7967865,-78.6249785
NY,Westchester,967612,41.122837,-73.7326465
NH,Grafton,89786,43.967536,-71.840804
FL,Hillsborough,1436888,27.9092295,-82.3526
CA,Placer,393149,39.0142165,-120.7434505
CA,San Mateo,769545,37.4078245,-122.300503
CA,Sonoma,499942,38.4810965,-122.946388
OR,Umatilla,77516,45.4984405,-118.7037805
GA,Fulton,1050114,33.8443275,-84.4742025
OR,Washington,597695,45.5483985,-123.114875
WA,Snohomish,814901,48.037258,-121.655984
CA,Humboldt,136373,40.733564,-123.9078155
CA,Sacramento,1540975,38.377659,-121.444773
CA,San Diego,3343364,33.0195905,-116.838485
CA,San Benito,61537,36.595779,-121.1202815
CA,Los Angeles,10105518,33.8115605,-118.2956305
WA,King,2233163,47.4324805,-121.7969185
IL,Cook,5180493,41.8119505,-87.893711
WA,Skagit,128206,48.476543,-121.712645
WA,Thurston,286419,46.9761355,-122.7023935
WA,Whatcom,225685,48.8217155,-121.884438
CA,Marin,259666,38.071675,-122.731167
CA,Calaveras,45602,38.1706455,-120.507724
CA,Stanislaus,549815,37.6060975,-120.937052
MA,Essex,790638,42.651393,-70.923786
GA,Charlton,12968,30.71683,-82.156235
FL,Collier,378488,26.1601955,-81.359383
FL,Pinellas,975280,27.893119,-82.7089725
FL,Alachua,269956,29.681132,-82.3544225
FL,Nassau,85832,30.5504625,-81.738926
FL,Pasco,539630,28.3252435,-82.4298955
TX,Dallas,2637772,32.767269,-96.7776255
TX,Tarrant,2084931,32.7714195,-97.2914345
TX,Montgomery,590925,30.3290225,-95.463474
NJ,Middlesex,829685,40.4301305,-74.418416
CO,Jefferson,579877,39.5219745,-105.2238445
OR,Multnomah,811880,45.580658,-122.374808
OR,Polk,85234,44.8977695,-123.3828985
OR,Deschutes,191996,44.0016455,-120.94952
IL,McHenry,308570,42.3247895,-88.453064
IL,Lake,700832,42.3242905,-87.9794555
PA,Bucks,628195,40.3287395,-75.1027805
SC,Lancaster,95380,34.767196,-80.658954
TN,Sullivan,157668,36.5043,-82.2645105
IN,Johnson,156225,39.4900085,-86.101242
IN,Howard,82366,40.469593,-86.1189395
IN,St. Joseph,270771,41.596739,-86.2930665
NE,Knox,8419,42.6597365,-97.89758
OH,Stark,371574,40.811817,-81.3683635
MN,Anoka,353813,45.2250815,-93.2659965
MN,Olmsted,156277,44.0146815,-92.3843415
UT,Summit,41933,40.9000835,-110.8248905
CT,Fairfield,943823,41.3259525,-73.397813
CT,Litchfield,181111,41.759701,-73.202649
LA,Orleans,,29.9511,-90.0715
SD,Pennington,111729,44.098381,-103.028226
SD,Beadle,18883,44.414696,-98.279395
SD,Charles Mix,9338,43.1683905,-98.6895585
SD,Davison,19790,43.6746775,-98.145127
SD,Minnehaha,192876,43.674592,-96.7912635
SD,Bon Homme,6980,42.9655345,-97.899183
NM,Socorro,16735,34.02812,-106.82471
NM,Bernalillo,678701,35.0441825,-106.6728725
MI,Oakland,1259201,42.659913,-83.3863885
MI,Wayne,1753893,42.240301,-83.211127
DE,New Castle,559335,39.5653005,-75.5969975
VA,Accomack,32412,37.7385425,-75.644398
VA,Albemarle,108718,38.000304,-78.5236515
VA,Alleghany,14910,37.7775235,-79.9577595
VA,Amelia,13013,37.3452815,-77.9428245
VA,Amherst,31666,37.602087,-79.1530855
VA,Appomattox,15841,37.377197,-78.806481
VA,Arlington,237521,38.88086,-77.1019335
VA,Augusta,75457,38.1797265,-79.140507
VA,Bath,4292,38.0554355,-79.7465035
VA,Bedford,78747,37.3364395,-79.515404
VA,Bland,6293,37.127348,-81.158324
VA,Botetourt,33277,37.555083,-79.786269
VA,Brunswick,16384,36.783462,-77.8510215
VA,Buchanan,21221,37.289102,-82.0269975
VA,Buckingham,16999,37.563301,-78.5350435
VA,Campbell,54973,37.2277595,-79.1335465
VA,Caroline,30772,38.014773,-77.3561575
VA,Carroll,29636,36.7448255,-80.748516
VA,Charles City,6941,37.3568285,-77.072556
VA,Charlotte,11938,36.973334,-78.673953
VA,Chesterfield,348556,37.3898865,-77.5608615
VA,Clarke,14523,39.12205,-77.990069
VA,Craig,5064,37.4875955,-80.222319
VA,Culpeper,51859,38.5022845,-77.9253525
VA,Cumberland,9809,37.525067,-78.2686725
VA,Dickenson,14523,37.1309385,-82.344888
VA,Dinwiddie,28529,37.0721825,-77.6485645
VA,Essex,10919,37.945118,-76.9260005
VA,Fairfax,1150795,38.837506,-77.2880665
VA,Fauquier,70675,38.711777,-77.830744
VA,Floyd,15795,36.915815,-80.3711035
VA,Fluvanna,26783,37.848447,-78.2774385
VA,Franklin,56195,37.0068835,-79.914757
VA,Frederick,88355,39.2369945,-78.288643
VA,Giles,16844,37.314577,-80.723925
VA,Gloucester,37349,37.4220945,-76.530897
VA,Goochland,23244,37.7338695,-77.8880645
VA,Grayson,15631,36.6827765,-81.2577445
VA,Greene,19779,38.3301325,-78.475071
VA,Greensville,11627,36.7196265,-77.531996
VA,Halifax,34120,36.8014945,-78.898201
VA,Hanover,107239,37.7722045,-77.4571685
VA,Henrico,329261,37.531183,-77.416002
VA,Henry,50953,36.6990705,-79.8675205
VA,Highland,2210,38.385967,-79.559543
VA,Isle of Wight,36953,36.893055,-76.7051245
VA,James City,76397,37.3170865,-76.7454895
VA,King and Queen,7042,37.7016545,-76.916604
VA,King George,26575,38.2708395,-77.171699
VA,King William,16939,37.713815,-77.065014
VA,Lancaster,10783,37.724591,-76.4608615
VA,Lee,23541,36.743474,-83.2233605
VA,Loudoun,406850,39.085833,-77.6451185
VA,Louisa,36778,37.940726,-77.9969505
VA,Lunenburg,12086,36.9489735,-78.2483335
VA,Madison,13295,38.4288975,-78.2678535
VA,Mathews,8802,37.422753,-76.3485555
VA,Mecklenburg,30650,36.7161005,-78.382992
VA,Middlesex,10769,37.6403215,-76.5245335
VA,Montgomery,98985,37.174181,-80.396044
VA,Nelson,14836,37.7916035,-78.9069
VA,New Kent,22391,37.502273,-76.987965
VA,Norfolk,244076,36.894752,-76.260784
VA,Northampton,11735,37.335729,-75.8437715
VA,Northumberland,12147,37.85774,-76.4354775
VA,Nottoway,15420,37.1417495,-78.01764
VA,Orange,36644,38.255215,-78.036493
VA,Page,23933,38.625819,-78.4880945
VA,Patrick,17673,36.7073335,-80.33234
VA,Pittsylvania,60949,36.8390615,-79.403552
VA,Powhatan,29189,37.5532115,-77.8930175
VA,Prince Edward,22950,37.238687,-78.461833
VA,Prince George,38082,37.1568705,-77.185821
VA,Prince William,468011,38.721167,-77.468347
VA,Pulaski,34066,37.061956,-80.7237805
VA,Rappahannock,7252,38.692847,-78.136887
VA,Richmond,9038,37.9582775,-76.722874
VA,Roanoke,94073,37.2732505,-79.955831
VA,Rockbridge,22752,37.809496,-79.4160435
VA,Rockingham,81244,38.5283615,-78.8550975
VA,Russell,26748,36.9259505,-82.093586
VA,Scott,21534,36.7395335,-82.639638
VA,Shenandoah,43497,38.8514855,-78.58491
VA,Smyth,30472,36.826367,-81.549231
VA,Southampton,17586,36.770013,-77.158759
VA,Spotsylvania,134238,38.1845175,-77.66256
VA,Stafford,149960,38.418784,-77.4605185
VA,Surry,6474,37.0964755,-76.9095945
VA,Sussex,11237,36.909846,-77.2862875
VA,Tazewell,40855,37.1353505,-81.5630955
VA,Warren,40003,38.8966595,-78.1954245
VA,Washington,54402,36.761613,-81.968962
VA,Westmoreland,17830,38.1223385,-76.7906155
VA,Wise,38012,37.001358,-82.5901685
VA,Wythe,28754,36.9165845,-81.059955
VA,York,67846,37.236022,-76.572065
AL,Autauga,55601,32.508009,-86.665704
AL,Baldwin,218022,30.765086,-87.6979315
AL,Barbour,24881,31.882748,-85.4006615
AL,Bibb,22400,33.0392145,-87.149027
AL,Blount,57840,34.0123165,-86.633437
AL,Bullock,10138,32.092782,-85.704699
AL,Butler,19680,31.744161,-86.673651
AL,Calhoun,114277,33.7622675,-85.837497
AL,Chambers,33615,32.9183035,-85.3626035
AL,Cherokee,26032,34.232778,-85.621319
AL,Chilton,44153,32.865989,-86.6970655
AL,Choctaw,12841,32.004263,-88.201944
AL,Clarke,23920,31.5906725,-87.840657
AL,Clay,13275,33.294501,-85.907751
AL,Cleburne,14987,33.716739,-85.5961105
AL,Coffee,51909,31.4000105,-85.9927535
AL,Colbert,54762,34.736847,-87.7799545
AL,Conecuh,12277,31.467902,-87.0447685
AL,Coosa,10715,32.929111,-86.264735
AL,Covington,36986,31.2608775,-86.444992
AL,Crenshaw,13824,31.745868,-86.3217415
AL,Cullman,83442,34.08601,-86.802028
AL,Dale,48956,31.4073225,-85.6039195
AL,Dallas,38310,32.3886835,-87.1416965
AL,DeKalb,71385,34.5301885,-85.8162965
AL,Elmore,81887,32.5876855,-86.13298
AL,Escambia,36748,31.1279445,-87.1521015
AL,Etowah,102501,34.021177,-86.0536445
AL,Fayette,16433,33.719749,-87.687743
AL,Franklin,31363,34.4431505,-87.8516495
AL,Geneva,26314,31.096378,-85.839618
AL,Greene,8233,32.8390985,-87.954248
AL,Hale,14726,32.743871,-87.638464
AL,Henry,17209,31.5415205,-85.22967
AL,Houston,104722,31.156028,-85.355147
AL,Jackson,51736,34.7277855,-85.9710895
AL,Jefferson,659300,33.544622,-86.9292405
AL,Lamar,13844,33.791199,-88.110569
AL,Lauderdale,92387,34.8700445,-87.706859
AL,Lawrence,32957,34.552049,-87.3173975
AL,Lee,163941,32.5788775,-85.348772
AL,Limestone,96174,34.774907,-87.030965
AL,Lowndes,9974,32.1843205,-86.6566535
AL,Macon,18439,32.413954,-85.7282775
AL,Madison,366519,34.7338515,-86.523512
AL,Marengo,19066,32.2682795,-87.7927455
AL,Marion,29763,34.1178885,-87.920977
AL,Marshall,96109,34.349608,-86.319824
AL,Mobile,413757,[phone],-[phone]
AL,Monroe,21067,31.529543,-[phone]
AL,Montgomery,225763,32.2330785,-86.2080335
AL,Morgan,119089,34.4953655,-86.8301385
AL,Perry,9140,32.5912085,-87.27148
AL,Pickens,19938,33.2626035,-88.088514
AL,Pike,33338,31.839152,-85.928538
AL,Randolph,22725,33.304006,-85.443016
AL,Russell,57781,32.286625,-85.1624695
AL,St. Clair,88690,33.690029,-86.310896
AL,Shelby,215707,33.2828065,-86.6839795
AL,Sumter,12691,32.65227,-88.13148
AL,Talladega,79828,33.4003975,-86.148843
AL,Tallapoosa,40497,32.8001965,-85.8035175
AL,Tuscaloosa,208911,33.306606,-87.4532105
AL,Walker,,33.7590165,-87.294891
AL,Washington,16378,31.4068005,-88.177704
AL,Wilcox,10627,32.0480285,-87.2622605
AL,Winston,23660,34.1460005,-87.3730145
FL,Baker,28355,30.360368,-82.254514
FL,Bay,185287,30.2459645,-85.6900155
FL,Bradford,27732,29.930684,-82.23242
FL,Brevard,596849,28.3066475,-80.7171115
FL,Calhoun,14587,30.404001,-85.161099
FL,Citrus,147929,28.858776,-82.4640235
FL,Clay,216072,29.956068,-81.815316
FL,Columbia,70503,30.2116605,-82.628231
FL,DeSoto,37489,27.18619,-81.8098355
FL,Dixie,16700,29.5571445,-83.166321
FL,Duval,950181,30.34499,-81.714645
FL,Escambia,315534,30.639738,-87.277115
FL,Flagler,112067,29.4659115,-81.3127915
FL,Franklin,11736,29.8004055,-84.778146
FL,Gadsden,45894,30.5497575,-84.60754
FL,Gilchrist,18256,29.7474385,-82.8146775
FL,Glades,13724,26.9897045,-81.21855
FL,Gulf,16164,29.928089,-85.213759
FL,Hamilton,14310,30.4774255,-82.978114
FL,Hardee,27245,27.491686,-81.8095355
FL,Hendry,41556,26.605982,-81.22287
FL,Hernando,190865,28.5641575,-82.36745
FL,Highlands,105424,27.339483,-81.2535995
FL,Holmes,19477,30.850031,-85.7677915
FL,Indian River,157413,27.7090665,-80.6014185
FL,Jackson,48305,30.782612,-85.2289275
FL,Jefferson,14288,30.37801,-83.8401145
FL,Lafayette,8732,30.041446,-83.123253
FL,Lake,356495,28.810973,-81.655052
FL,Leon,292502,30.479469,-84.3462925
FL,Levy,40770,29.2921995,-82.784664
FL,Liberty,8457,30.288896,-84.844459
FL,Madison,18529,30.4558045,-83.495602
FL,Marion,359977,29.240444,-82.0871435
FL,Martin,160912,27.1101785,-80.482585
FL,Miami-Dade,2761581,25.5606775,-80.495494
FL,Monroe,75027,25.175039,-81.2078935
FL,Okeechobee,41537,27.3010785,-80.945572
FL,Orange,1380645,28.566534,-81.2607525
FL,Osceola,367990,27.9951695,-81.2600415
FL,Palm Beach,1485941,26.6459855,-80.4587305
FL,Polk,708009,28.002553,-81.6193315
FL,Putnam,74163,29.582303,-81.7450315
FL,St. Johns,254261,29.937673,-81.4511455
FL,St. Lucie,321128,27.3822015,-80.4395545
FL,Sarasota,426718,27.1675005,-82.349667
FL,Seminole,467832,28.7452475,-81.2234725
FL,Sumter,128754,28.633043,-82.1326385
FL,Suwannee,44191,30.162244,-83.004895
FL,Taylor,21623,29.9849565,-83.655233
FL,Union,14940,30.033105,-82.3570485
FL,Wakulla,32461,30.132134,-84.406681
FL,Walton,71375,30.6318125,-86.120873
FL,Washington,24880,30.609936,-85.7125055
MS,Adams,31192,31.4705725,-91.404425
MS,Alcorn,36925,34.875828,-88.593502
MS,Amite,12326,31.1742635,-90.8215065
MS,Attala,18365,33.0827575,-89.641145
MS,Benton,8271,34.788941,-89.184916
MS,Bolivar,31333,33.8247305,-90.9447695
MS,Calhoun,14436,33.9419505,-89.323812
MS,Carroll,9911,33.445717,-89.910018
MS,Chickasaw,17171,33.906775,-88.9553725
MS,Choctaw,8278,33.3210365,-89.2710315
MS,Claiborne,9002,32.0054585,-90.9812745
MS,Clarke,15604,32.027152,-88.6725705
MS,Clay,19386,33.659271,-88.75751
MS,Coahoma,22628,34.255278,-90.6784215
MS,Copiah,28543,31.867576,-90.423522
MS,Covington,18853,31.6152755,-89.577396
MS,DeSoto,182001,34.851822,-90.0184165
MS,Forrest,75036,31.1719645,-89.2947915
MS,Franklin,7788,31.465789,-90.8953825
MS,George,24250,30.8662685,-88.6487445
MS,Greene,13586,31.216909,-88.6336715
MS,Grenada,21055,33.787342,-89.8219415
MS,Hancock,47334,30.4111555,-89.506062
MS,Harrison,206650,30.4397985,-89.0935275
MS,Hinds,237085,32.3110675,-90.3971595
MS,Holmes,17622,33.127347,-90.0904805
MS,Humphreys,8257,33.125997,-90.531764
MS,Issaquena,1308,32.711258,-90.953519
MS,Itawamba,23517,34.275915,-88.3504885
MS,Jackson,143277,30.466091,-88.639257
MS,Jasper,16428,32.013138,-89.1165755
MS,Jefferson,7106,31.739958,-91.0509055
MS,Jefferson Davis,11234,31.5823375,-89.7814355
MS,Jones,68461,31.6290115,-89.172291
MS,Kemper,10027,32.7530165,-88.631183
MS,Lafayette,54793,34.3576945,-89.483825
MS,Lamar,62447,31.2082405,-89.5010375
MS,Lauderdale,75317,32.4011545,-88.652225
MS,Lawrence,12455,31.5452165,-90.1020655
MS,Leake,22763,32.7540435,-89.523946
MS,Lee,85202,34.2918565,-88.6834375
MS,Leflore,28919,33.523355,-90.277601
MS,Lincoln,34205,31.533415,-90.49061
MS,Lowndes,58930,33.515948,-88.4600935
MS,Madison,105630,32.6424515,-90.0900265
MS,Marion,24715,31.216824,-89.8472615
MS,Marshall,35451,34.745463,-89.4849845
MS,Monroe,35564,33.8697745,-88.4618815
MS,Montgomery,10023,33.48156,-89.583991
MS,Neshoba,29125,32.754056,-89.116788
MS,Newton,21443,32.4002135,-89.1182695
MS,Noxubee,10535,33.1071455,-88.558735
MS,Oktibbeha,49599,33.425596,-88.878761
MS,Panola,34178,34.3569895,-89.9590485
MS,Pearl River,55387,30.7364495,-89.596482
MS,Perry,11931,31.1719645,-88.9902575
MS,Pike,39563,31.1749835,-90.403877
MS,Pontotoc,31833,34.2266515,-89.035431
MS,Prentiss,25315,34.610176,-88.532829
MS,Quitman,7051,34.2916515,-90.292731
MS,Rankin,153902,32.3184555,-89.99076
MS,Scott,28287,32.4281335,-89.5533605
MS,Sharkey,4377,32.8798235,-90.810748
MS,Simpson,26758,31.901204,-89.949292
MS,Smith,16002,32.002205,-89.5238095
MS,Stone,18717,30.7790485,-89.1129895
MS,Sunflower,25735,33.628809,-90.6073865
MS,Tallahatchie,13987,33.9307555,-90.18857
MS,Tate,28759,34.66339,-89.955738
MS,Tippah,21995,34.79617,-88.903141
MS,Tishomingo,19454,34.729424,-88.23168
MS,Tunica,9944,34.6578765,-90.393536
MS,Union,28606,34.481503,-88.9908895
MS,Walthall,14465,31.175763,-90.0483265
MS,Warren,46176,32.3500925,-90.8641865
MS,Washington,45063,33.269039,-90.9574655
MS,Wayne,20298,31.663657,-88.696519
MS,Webster,9788,33.599618,-89.2628375
MS,Wilkinson,8792,31.185154,-91.3482055
MS,Winston,18165,33.1027655,-89.0659725
MS,Yalobusha,12392,34.0299395,-89.719419
MS,Yazoo,28248,32.7646645,-90.3628175
OR,Baker,16006,44.6679445,-117.6514835
OR,Benton,92101,44.498886,-123.445287
OR,Clackamas,416075,45.1737,-122.260094
OR,Clatsop,39764,46.022077,-123.6913195
OR,Columbia,52377,45.955202,-123.063071
OR,Coos,64389,43.1387565,-124.0906665
OR,Crook,23867,44.130719,-120.381763
OR,Curry,22813,42.4752215,-124.1343155
OR,Gilliam,1894,45.4390695,-120.206842
OR,Grant,7176,44.477098,-118.9478195
OR,Harney,7329,43.019736,-119.0696245
OR,Hood River,23428,45.492279,-121.681424
OR,Jefferson,24192,44.6078425,-121.110097
OR,Josephine,87393,42.389665,-123.6336845
OR,Lake,7879,42.8053175,-120.3546415
OR,Lane,379611,43.863845,-122.963617
OR,Lincoln,49388,44.660618,-123.8565305
OR,Linn,127335,44.496468,-122.5272075
OR,Malheur,30725,43.220728,-117.5631115
OR,Morrow,11372,45.45994,-119.576055
OR,Sherman,1708,45.4100935,-120.693853
OR,Tillamook,26787,45.4136565,-123.658578
